─ Session info ───────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.1 (2026-06-24)
 os       macOS Tahoe 26.5.2
 system   aarch64, darwin23
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Los_Angeles
 date     2026-08-05
 rstudio  2026.06.0+242 Blue Plumbago (desktop)
 pandoc   NA
 quarto   1.9.38 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────
 ! package         * version    date (UTC) lib source
   abind             1.4-8      2024-09-12 [1] CRAN (R 4.6.0)
   arm               1.15-3     2026-04-15 [1] CRAN (R 4.6.0)
   arrow             25.0.0     2026-07-16 [1] CRAN (R 4.6.1)
   assertthat        0.2.1      2019-03-21 [1] CRAN (R 4.6.0)
   backports         1.5.1      2026-04-03 [1] CRAN (R 4.6.0)
   bit               4.6.0      2025-03-06 [1] CRAN (R 4.6.0)
   bit64             4.8.2      2026-05-19 [1] CRAN (R 4.6.0)
   blme              1.0-7      2026-01-10 [1] CRAN (R 4.6.0)
   boot              1.3-32     2025-08-29 [1] CRAN (R 4.6.1)
   broom           * 1.0.13     2026-05-14 [1] CRAN (R 4.6.0)
   broom.mixed     * 0.2.9.7    2026-02-17 [1] CRAN (R 4.6.0)
 V bslib             0.11.0     2026-08-04 [1] CRAN (R 4.6.1) (on disk 0.12.0)
   cachem            1.1.0      2024-05-16 [1] CRAN (R 4.6.0)
   callr             3.8.0      2026-06-05 [1] CRAN (R 4.6.0)
   car               3.1-5      2026-02-03 [1] CRAN (R 4.6.0)
   carData           3.0-6      2026-01-30 [1] CRAN (R 4.6.0)
   cellranger        1.1.0      2016-07-27 [1] CRAN (R 4.6.0)
   chron           * 2.3-62     2024-12-31 [1] CRAN (R 4.6.0)
   class             7.3-23     2025-01-01 [1] CRAN (R 4.6.1)
   classInt          0.4-11     2025-01-08 [1] CRAN (R 4.6.0)
   cli               3.6.6      2026-04-09 [1] CRAN (R 4.6.0)
   climateR        * 0.3.7      2026-08-03 [1] Github (mikejohnson51/climateR@541b9c8)
   cluster           2.1.8.2    2026-02-05 [1] CRAN (R 4.6.1)
   coda              0.19-4.1   2024-01-31 [1] CRAN (R 4.6.0)
   codetools         0.2-20     2024-03-31 [1] CRAN (R 4.6.1)
   confintr          1.0.2      2023-06-04 [1] CRAN (R 4.6.0)
   crayon            1.5.3      2024-06-20 [1] CRAN (R 4.6.0)
   crosstalk         1.2.2      2025-08-26 [1] CRAN (R 4.6.0)
   curl              7.1.0      2026-04-22 [1] CRAN (R 4.6.0)
